,type,id,attributes.accession,attributes.count,attributes.description,attributes.lineage,links.self,Sample_id,attributes.relative_abundance
0,go-terms,GO:0030031,GO:0030031,0,cell projection assembly,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0030031,MGYA00005302,0.0
1,go-terms,GO:0071554,GO:0071554,4759,cell wall organization or biogenesis,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0071554,MGYA00005302,0.067153377
2,go-terms,GO:0016043,GO:0016043,23974,cellular component organization,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0016043,MGYA00005302,0.338292721
3,go-terms,GO:0051301,GO:0051301,7621,cell division,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0051301,MGYA00005302,0.1075385345
4,go-terms,GO:0016049,GO:0016049,0,cell growth,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0016049,MGYA00005302,0.0
5,go-terms,GO:0048870,GO:0048870,966,cell motility,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0048870,MGYA00005302,0.013631049
6,go-terms,GO:0032196,GO:0032196,15365,transposition,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0032196,MGYA00005302,0.2168126995
7,go-terms,GO:0006811,GO:0006811,70457,ion transport,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006811,MGYA00005302,0.9942058164
8,go-terms,GO:0009306,GO:0009306,1769,protein secretion,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0009306,MGYA00005302,0.0249620348
9,go-terms,GO:0006810,GO:0006810,276809,transport,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006810,MGYA00005302,3.9060010764
10,go-terms,GO:0046034,GO:0046034,9407,ATP metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0046034,MGYA00005302,0.1327404533
11,go-terms,GO:0009058,GO:0009058,477064,biosynthetic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0009058,MGYA00005302,6.7317626865
12,go-terms,GO:0005975,GO:0005975,267177,carbohydrate metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0005975,MGYA00005302,3.7700856893
13,go-terms,GO:0009056,GO:0009056,48684,catabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0009056,MGYA00005302,0.6869710031
14,go-terms,GO:0006520,GO:0006520,142956,cellular amino acid metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006520,MGYA00005302,2.0172259207
15,go-terms,GO:0045333,GO:0045333,918,cellular respiration,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0045333,MGYA00005302,0.0129537298
16,go-terms,GO:0051186,GO:0051186,45052,cofactor metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0051186,MGYA00005302,0.6357205166
17,go-terms,GO:0006259,GO:0006259,163356,DNA metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006259,MGYA00005302,2.3050865826
18,go-terms,GO:0022900,GO:0022900,492,electron transport chain,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0022900,MGYA00005302,0.0069425218
19,go-terms,GO:0006091,GO:0006091,24074,generation of precursor metabolites and energy,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006091,MGYA00005302,0.3397038027
20,go-terms,GO:0046039,GO:0046039,232,GTP metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0046039,MGYA00005302,0.0032737095
21,go-terms,GO:0006629,GO:0006629,40663,lipid metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006629,MGYA00005302,0.5737881419
22,go-terms,GO:0006807,GO:0006807,575757,nitrogen compound metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006807,MGYA00005302,8.124401525
23,go-terms,GO:0071941,GO:0071941,141,nitrogen cycle metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0071941,MGYA00005302,0.0019896252
24,go-terms,GO:0009117,GO:0009117,43169,nucleotide metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0009117,MGYA00005302,0.6091498487
25,go-terms,GO:0055114,GO:0055114,160180,oxidation-reduction process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0055114,MGYA00005302,2.2602706285
26,go-terms,GO:0016310,GO:0016310,27552,phosphorylation,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0016310,MGYA00005302,0.3887812234
27,go-terms,GO:0015979,GO:0015979,2105,photosynthesis,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0015979,MGYA00005302,0.0297032693
28,go-terms,GO:0019538,GO:0019538,190316,protein metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0019538,MGYA00005302,2.6855142024
29,go-terms,GO:0016070,GO:0016070,208221,RNA metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0016070,MGYA00005302,2.9381683765
30,go-terms,GO:0044281,GO:0044281,296020,small molecule metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0044281,MGYA00005302,4.1770839771
31,go-terms,GO:0006790,GO:0006790,18975,sulfur compound metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006790,MGYA00005302,0.267752748
32,go-terms,GO:0009404,GO:0009404,381,toxin metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0009404,MGYA00005302,0.0053762212
33,go-terms,GO:0006351,GO:0006351,90568,"transcription, DNA-templated",biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006351,MGYA00005302,1.2779884523
