,type,id,attributes.accession,attributes.count,attributes.description,attributes.lineage,links.self,Sample_id,attributes.relative_abundance
0,go-terms,GO:0030031,GO:0030031,10,cell projection assembly,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0030031,MGYA00005319,8.15006e-05
1,go-terms,GO:0071554,GO:0071554,9238,cell wall organization or biogenesis,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0071554,MGYA00005319,0.0752902562
2,go-terms,GO:0016043,GO:0016043,33801,cellular component organization,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0016043,MGYA00005319,0.2754801852
3,go-terms,GO:0051301,GO:0051301,11270,cell division,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0051301,MGYA00005319,0.0918511786
4,go-terms,GO:0016049,GO:0016049,0,cell growth,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0016049,MGYA00005319,0.0
5,go-terms,GO:0048870,GO:0048870,4107,cell motility,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0048870,MGYA00005319,0.0334722973
6,go-terms,GO:0032196,GO:0032196,34654,transposition,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0032196,MGYA00005319,0.2824321866
7,go-terms,GO:0006811,GO:0006811,113010,ion transport,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006811,MGYA00005319,0.9210383046
8,go-terms,GO:0009306,GO:0009306,4954,protein secretion,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0009306,MGYA00005319,0.0403753983
9,go-terms,GO:0006810,GO:0006810,484735,transport,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006810,MGYA00005319,3.9506194372
10,go-terms,GO:0046034,GO:0046034,15409,ATP metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0046034,MGYA00005319,0.1255842778
11,go-terms,GO:0009058,GO:0009058,823830,biosynthetic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0009058,MGYA00005319,6.714264105
12,go-terms,GO:0005975,GO:0005975,499926,carbohydrate metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0005975,MGYA00005319,4.0744270019
13,go-terms,GO:0009056,GO:0009056,84889,catabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0009056,MGYA00005319,0.6918504614
14,go-terms,GO:0006520,GO:0006520,236598,cellular amino acid metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006520,MGYA00005319,1.9282879462
15,go-terms,GO:0045333,GO:0045333,1672,cellular respiration,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0045333,MGYA00005319,0.0136269007
16,go-terms,GO:0051186,GO:0051186,74732,cofactor metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0051186,MGYA00005319,0.6090702998
17,go-terms,GO:0006259,GO:0006259,280308,DNA metabolic process,biological_process,https://www.ebi.ac.uk/metagenomics/api/v1/annotations/go-terms/GO:0006259,MGYA00005319,2.2845270781
